# Wildcard blocking
# The domains below need to beed added to your program as wildcard domains
# ( without the # )
# 
# 6.googlevideo.com
# 7.googlevideo.com
# d.googlevideo.com
# e.googlevideo.com
# k.googlevideo.com
# l.googlevideo.com
# r.googlevideo.com
# s.googlevideo.com
# y.googlevideo.com
# z.googlevideo.com

# Youtube (https://github.com/arthurgeron/blockYTAds)

127.0.0.1 r7---sn-vgqs7nel.googlevideo.com
127.0.0.1 r8---sn-vgqs7nel.googlevideo.com
127.0.0.1 r9---sn-vgqs7nel.googlevideo.com
127.0.0.1 r10---sn-vgqs7nel.googlevideo.com
127.0.0.1 r11---sn-vgqs7nel.googlevideo.com
127.0.0.1 r12---sn-vgqs7nel.googlevideo.com
127.0.0.1 r13---sn-vgqs7nel.googlevideo.com
127.0.0.1 r14---sn-vgqs7nel.googlevideo.com
127.0.0.1 r15---sn-vgqs7nel.googlevideo.com
127.0.0.1 r16---sn-vgqs7nel.googlevideo.com
127.0.0.1 r17---sn-vgqs7nel.googlevideo.com
127.0.0.1 r18---sn-vgqs7nel.googlevideo.com
127.0.0.1 r19---sn-vgqs7nel.googlevideo.com
127.0.0.1 r20---sn-vgqs7nel.googlevideo.com
127.0.0.1 r1---sn-vgqs7nez.googlevideo.com
127.0.0.1 r2---sn-vgqs7nez.googlevideo.com
127.0.0.1 r3---sn-vgqs7nez.googlevideo.com
127.0.0.1 r4---sn-vgqs7nez.googlevideo.com
127.0.0.1 r5---sn-vgqs7nez.googlevideo.com
127.0.0.1 r6---sn-vgqs7nez.googlevideo.com
127.0.0.1 r7---sn-vgqs7nez.googlevideo.com
127.0.0.1 r8---sn-vgqs7nez.googlevideo.com
127.0.0.1 r9---sn-vgqs7nez.googlevideo.com
127.0.0.1 r10---sn-vgqs7nez.googlevideo.com
127.0.0.1 r11---sn-vgqs7nez.googlevideo.com
127.0.0.1 r12---sn-vgqs7nez.googlevideo.com
127.0.0.1 r13---sn-vgqs7nez.googlevideo.com
127.0.0.1 r14---sn-vgqs7nez.googlevideo.com
127.0.0.1 r15---sn-vgqs7nez.googlevideo.com
127.0.0.1 r16---sn-vgqs7nez.googlevideo.com
127.0.0.1 r17---sn-vgqs7nez.googlevideo.com
127.0.0.1 r18---sn-vgqs7nez.googlevideo.com
127.0.0.1 r19---sn-vgqs7nez.googlevideo.com
127.0.0.1 r20---sn-vgqs7nez.googlevideo.com
127.0.0.1 r1---sn-vgqs7neke.googlevideo.com
127.0.0.1 r2---sn-vgqs7neke.googlevideo.com
127.0.0.1 r3---sn-vgqs7neke.googlevideo.com
127.0.0.1 r4---sn-vgqs7neke.googlevideo.com
127.0.0.1 r5---sn-vgqs7neke.googlevideo.com
127.0.0.1 r6---sn-vgqs7neke.googlevideo.com
127.0.0.1 r7---sn-vgqs7neke.googlevideo.com
127.0.0.1 r8---sn-vgqs7neke.googlevideo.com
127.0.0.1 r9---sn-vgqs7neke.googlevideo.com
127.0.0.1 r10---sn-vgqs7neke.googlevideo.com
127.0.0.1 r11---sn-vgqs7neke.googlevideo.com
127.0.0.1 r12---sn-vgqs7neke.googlevideo.com
127.0.0.1 r13---sn-vgqs7neke.googlevideo.com
127.0.0.1 r14---sn-vgqs7neke.googlevideo.com
127.0.0.1 r15---sn-vgqs7neke.googlevideo.com
127.0.0.1 r16---sn-vgqs7neke.googlevideo.com
127.0.0.1 r17---sn-vgqs7neke.googlevideo.com
127.0.0.1 r18---sn-vgqs7neke.googlevideo.com
127.0.0.1 r19---sn-vgqs7neke.googlevideo.com
127.0.0.1 r20---sn-vgqs7neke.googlevideo.com
127.0.0.1 r1---sn-vgqs7nes.googlevideo.com
127.0.0.1 r2---sn-vgqs7nes.googlevideo.com
127.0.0.1 r3---sn-vgqs7nes.googlevideo.com
127.0.0.1 r4---sn-vgqs7nes.googlevideo.com
127.0.0.1 r5---sn-vgqs7nes.googlevideo.com
127.0.0.1 r6---sn-vgqs7nes.googlevideo.com
127.0.0.1 r7---sn-vgqs7nes.googlevideo.com
127.0.0.1 r8---sn-vgqs7nes.googlevideo.com
127.0.0.1 r9---sn-vgqs7nes.googlevideo.com
127.0.0.1 r10---sn-vgqs7nes.googlevideo.com
127.0.0.1 r11---sn-vgqs7nes.googlevideo.com
127.0.0.1 r12---sn-vgqs7nes.googlevideo.com
127.0.0.1 r13---sn-vgqs7nes.googlevideo.com
127.0.0.1 r14---sn-vgqs7nes.googlevideo.com
127.0.0.1 r15---sn-vgqs7nes.googlevideo.com
127.0.0.1 r16---sn-vgqs7nes.googlevideo.com
127.0.0.1 r17---sn-vgqs7nes.googlevideo.com
127.0.0.1 r18---sn-vgqs7nes.googlevideo.com
127.0.0.1 r19---sn-vgqs7nes.googlevideo.com
127.0.0.1 r20---sn-vgqs7nes.googlevideo.com
127.0.0.1 r1---sn-vgqs7ned.googlevideo.com
127.0.0.1 r2---sn-vgqs7ned.googlevideo.com
127.0.0.1 r3---sn-vgqs7ned.googlevideo.com
127.0.0.1 r4---sn-vgqs7ned.googlevideo.com
127.0.0.1 r5---sn-vgqs7ned.googlevideo.com
127.0.0.1 r6---sn-vgqs7ned.googlevideo.com
127.0.0.1 r7---sn-vgqs7ned.googlevideo.com
127.0.0.1 r8---sn-vgqs7ned.googlevideo.com
127.0.0.1 r9---sn-vgqs7ned.googlevideo.com
127.0.0.1 r10---sn-vgqs7ned.googlevideo.com
127.0.0.1 r11---sn-vgqs7ned.googlevideo.com
127.0.0.1 r12---sn-vgqs7ned.googlevideo.com
127.0.0.1 r13---sn-vgqs7ned.googlevideo.com
127.0.0.1 r14---sn-vgqs7ned.googlevideo.com
127.0.0.1 r15---sn-vgqs7ned.googlevideo.com
127.0.0.1 r16---sn-vgqs7ned.googlevideo.com
127.0.0.1 r17---sn-vgqs7ned.googlevideo.com
127.0.0.1 r18---sn-vgqs7ned.googlevideo.com
127.0.0.1 r19---sn-vgqs7ned.googlevideo.com
127.0.0.1 r20---sn-vgqs7ned.googlevideo.com
127.0.0.1 r1---sn-vgqs7ney.googlevideo.com
127.0.0.1 r2---sn-vgqs7ney.googlevideo.com
127.0.0.1 r3---sn-vgqs7ney.googlevideo.com
127.0.0.1 r4---sn-vgqs7ney.googlevideo.com
127.0.0.1 r5---sn-vgqs7ney.googlevideo.com
127.0.0.1 r6---sn-vgqs7ney.googlevideo.com
127.0.0.1 r7---sn-vgqs7ney.googlevideo.com
127.0.0.1 r8---sn-vgqs7ney.googlevideo.com
127.0.0.1 r9---sn-vgqs7ney.googlevideo.com
127.0.0.1 r10---sn-vgqs7ney.googlevideo.com
127.0.0.1 r11---sn-vgqs7ney.googlevideo.com
127.0.0.1 r12---sn-vgqs7ney.googlevideo.com
127.0.0.1 r13---sn-vgqs7ney.googlevideo.com
127.0.0.1 r14---sn-vgqs7ney.googlevideo.com
127.0.0.1 r15---sn-vgqs7ney.googlevideo.com
127.0.0.1 r16---sn-vgqs7ney.googlevideo.com
127.0.0.1 r17---sn-vgqs7ney.googlevideo.com
127.0.0.1 r18---sn-vgqs7ney.googlevideo.com
127.0.0.1 r19---sn-vgqs7ney.googlevideo.com
127.0.0.1 r20---sn-vgqs7ney.googlevideo.com
127.0.0.1 r1---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r2---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r3---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r4---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r5---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r6---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r7---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r8---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r9---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r10---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r11---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r12---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r13---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r14---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r15---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r16---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r17---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r18---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r19---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r20---sn-ab5l6n7k.googlevideo.com
127.0.0.1 r1---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r2---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r3---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r4---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r5---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r6---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r7---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r8---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r9---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r10---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r11---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r12---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r13---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r14---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r15---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r16---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r17---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r18---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r19---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r20---sn-ab5l6n7l.googlevideo.com
127.0.0.1 r1---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r2---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r3---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r4---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r5---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r6---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r7---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r8---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r9---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r10---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r11---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r12---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r13---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r14---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r15---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r16---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r17---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r18---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r19---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r20---sn-ab5l6n7z.googlevideo.com
127.0.0.1 r1---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r2---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r3---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r4---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r5---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r6---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r7---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r8---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r9---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r10---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r11---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r12---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r13---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r14---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r15---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r16---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r17---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r18---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r19---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r20---sn-ab5l6n7e.googlevideo.com
127.0.0.1 r1---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r2---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r3---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r4---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r5---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r6---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r7---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r8---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r9---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r10---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r11---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r12---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r13---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r14---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r15---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r16---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r17---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r18---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r19---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r20---sn-ab5l6n7s.googlevideo.com
127.0.0.1 r1---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r2---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r3---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r4---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r5---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r6---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r7---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r8---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r9---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r10---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r11---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r12---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r13---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r14---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r15---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r16---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r17---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r18---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r19---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r20---sn-ab5l6n7d.googlevideo.com
127.0.0.1 r1---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r2---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r3---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r4---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r5---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r6---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r7---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r8---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r9---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r10---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r11---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r12---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r13---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r14---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r15---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r16---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r17---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r18---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r19---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r20---sn-ab5l6n7y.googlevideo.com
127.0.0.1 r1---sn-nv47lned.googlevideo.com
127.0.0.1 r2---sn-nv47lned.googlevideo.com
127.0.0.1 r3---sn-nv47lned.googlevideo.com
127.0.0.1 r4---sn-nv47lned.googlevideo.com
127.0.0.1 r5---sn-nv47lned.googlevideo.com
127.0.0.1 r6---sn-nv47lned.googlevideo.com
127.0.0.1 r7---sn-nv47lned.googlevideo.com
127.0.0.1 r8---sn-nv47lned.googlevideo.com
127.0.0.1 r9---sn-nv47lned.googlevideo.com
127.0.0.1 r10---sn-nv47lned.googlevideo.com
127.0.0.1 r11---sn-nv47lned.googlevideo.com
127.0.0.1 r12---sn-nv47lned.googlevideo.com
127.0.0.1 r13---sn-nv47lned.googlevideo.com
127.0.0.1 r14---sn-nv47lned.googlevideo.com
127.0.0.1 r15---sn-nv47lned.googlevideo.com
127.0.0.1 r16---sn-nv47lned.googlevideo.com
127.0.0.1 r17---sn-nv47lned.googlevideo.com
127.0.0.1 r18---sn-nv47lned.googlevideo.com
127.0.0.1 r19---sn-nv47lned.googlevideo.com
127.0.0.1 r20---sn-nv47lned.googlevideo.com
127.0.0.1 r1---sn-nv47lney.googlevideo.com
127.0.0.1 r2---sn-nv47lney.googlevideo.com
127.0.0.1 r3---sn-nv47lney.googlevideo.com
127.0.0.1 r4---sn-nv47lney.googlevideo.com
127.0.0.1 r5---sn-nv47lney.googlevideo.com
127.0.0.1 r6---sn-nv47lney.googlevideo.com
127.0.0.1 r7---sn-nv47lney.googlevideo.com
127.0.0.1 r8---sn-nv47lney.googlevideo.com
127.0.0.1 r9---sn-nv47lney.googlevideo.com
127.0.0.1 r10---sn-nv47lney.googlevideo.com
127.0.0.1 r11---sn-nv47lney.googlevideo.com
127.0.0.1 r12---sn-nv47lney.googlevideo.com
127.0.0.1 r13---sn-nv47lney.googlevideo.com
127.0.0.1 r14---sn-nv47lney.googlevideo.com
127.0.0.1 r15---sn-nv47lney.googlevideo.com
127.0.0.1 r16---sn-nv47lney.googlevideo.com
127.0.0.1 r17---sn-nv47lney.googlevideo.com
127.0.0.1 r18---sn-nv47lney.googlevideo.com
127.0.0.1 r19---sn-nv47lney.googlevideo.com
127.0.0.1 r20---sn-nv47lney.googlevideo.com
127.0.0.1 r1---sn-nv47lnes.googlevideo.com
127.0.0.1 r2---sn-nv47lnes.googlevideo.com
127.0.0.1 r3---sn-nv47lnes.googlevideo.com
127.0.0.1 r4---sn-nv47lnes.googlevideo.com
127.0.0.1 r5---sn-nv47lnes.googlevideo.com
127.0.0.1 r6---sn-nv47lnes.googlevideo.com
127.0.0.1 r7---sn-nv47lnes.googlevideo.com
127.0.0.1 r8---sn-nv47lnes.googlevideo.com
127.0.0.1 r9---sn-nv47lnes.googlevideo.com
127.0.0.1 r10---sn-nv47lnes.googlevideo.com
127.0.0.1 r11---sn-nv47lnes.googlevideo.com
127.0.0.1 r12---sn-nv47lnes.googlevideo.com
127.0.0.1 r13---sn-nv47lnes.googlevideo.com
127.0.0.1 r14---sn-nv47lnes.googlevideo.com
127.0.0.1 r15---sn-nv47lnes.googlevideo.com
127.0.0.1 r16---sn-nv47lnes.googlevideo.com
127.0.0.1 r17---sn-nv47lnes.googlevideo.com
127.0.0.1 r18---sn-nv47lnes.googlevideo.com
127.0.0.1 r19---sn-nv47lnes.googlevideo.com
127.0.0.1 r20---sn-nv47lnes.googlevideo.com
127.0.0.1 r1---sn-nv47lnee.googlevideo.com
127.0.0.1 r2---sn-nv47lnee.googlevideo.com
127.0.0.1 r3---sn-nv47lnee.googlevideo.com
127.0.0.1 r4---sn-nv47lnee.googlevideo.com
127.0.0.1 r5---sn-nv47lnee.googlevideo.com
127.0.0.1 r6---sn-nv47lnee.googlevideo.com
127.0.0.1 r7---sn-nv47lnee.googlevideo.com
127.0.0.1 r8---sn-nv47lnee.googlevideo.com
127.0.0.1 r9---sn-nv47lnee.googlevideo.com
127.0.0.1 r10---sn-nv47lnee.googlevideo.com
127.0.0.1 r11---sn-nv47lnee.googlevideo.com
127.0.0.1 r12---sn-nv47lnee.googlevideo.com
127.0.0.1 r13---sn-nv47lnee.googlevideo.com
127.0.0.1 r14---sn-nv47lnee.googlevideo.com
127.0.0.1 r15---sn-nv47lnee.googlevideo.com
127.0.0.1 r16---sn-nv47lnee.googlevideo.com
127.0.0.1 r17---sn-nv47lnee.googlevideo.com
127.0.0.1 r18---sn-nv47lnee.googlevideo.com
127.0.0.1 r19---sn-nv47lnee.googlevideo.com
127.0.0.1 r20---sn-nv47lnee.googlevideo.com
127.0.0.1 r1---sn-nv47lnez.googlevideo.com
127.0.0.1 r2---sn-nv47lnez.googlevideo.com
127.0.0.1 r3---sn-nv47lnez.googlevideo.com
127.0.0.1 r4---sn-nv47lnez.googlevideo.com
127.0.0.1 r5---sn-nv47lnez.googlevideo.com
127.0.0.1 r6---sn-nv47lnez.googlevideo.com
127.0.0.1 r7---sn-nv47lnez.googlevideo.com
127.0.0.1 r8---sn-nv47lnez.googlevideo.com
127.0.0.1 r9---sn-nv47lnez.googlevideo.com
127.0.0.1 r10---sn-nv47lnez.googlevideo.com
127.0.0.1 r11---sn-nv47lnez.googlevideo.com
127.0.0.1 r12---sn-nv47lnez.googlevideo.com
127.0.0.1 r13---sn-nv47lnez.googlevideo.com
127.0.0.1 r14---sn-nv47lnez.googlevideo.com
127.0.0.1 r15---sn-nv47lnez.googlevideo.com
127.0.0.1 r16---sn-nv47lnez.googlevideo.com
127.0.0.1 r17---sn-nv47lnez.googlevideo.com
127.0.0.1 r18---sn-nv47lnez.googlevideo.com
127.0.0.1 r19---sn-nv47lnez.googlevideo.com
127.0.0.1 r20---sn-nv47lnez.googlevideo.com
127.0.0.1 r1---sn-nv47lnek.googlevideo.com
127.0.0.1 r2---sn-nv47lnek.googlevideo.com
127.0.0.1 r3---sn-nv47lnek.googlevideo.com
127.0.0.1 r4---sn-nv47lnek.googlevideo.com
127.0.0.1 r5---sn-nv47lnek.googlevideo.com
127.0.0.1 r6---sn-nv47lnek.googlevideo.com
127.0.0.1 r7---sn-nv47lnek.googlevideo.com
127.0.0.1 r8---sn-nv47lnek.googlevideo.com
127.0.0.1 r9---sn-nv47lnek.googlevideo.com
127.0.0.1 r10---sn-nv47lnek.googlevideo.com
127.0.0.1 r11---sn-nv47lnek.googlevideo.com
127.0.0.1 r12---sn-nv47lnek.googlevideo.com
127.0.0.1 r13---sn-nv47lnek.googlevideo.com
127.0.0.1 r14---sn-nv47lnek.googlevideo.com
127.0.0.1 r15---sn-nv47lnek.googlevideo.com
127.0.0.1 r16---sn-nv47lnek.googlevideo.com
127.0.0.1 r17---sn-nv47lnek.googlevideo.com
127.0.0.1 r18---sn-nv47lnek.googlevideo.com
127.0.0.1 r19---sn-nv47lnek.googlevideo.com
127.0.0.1 r20---sn-nv47lnek.googlevideo.com
127.0.0.1 r1---sn-nv47lnel.googlevideo.com
127.0.0.1 r2---sn-nv47lnel.googlevideo.com
127.0.0.1 r3---sn-nv47lnel.googlevideo.com
127.0.0.1 r4---sn-nv47lnel.googlevideo.com
127.0.0.1 r5---sn-nv47lnel.googlevideo.com
127.0.0.1 r6---sn-nv47lnel.googlevideo.com
127.0.0.1 r7---sn-nv47lnel.googlevideo.com
127.0.0.1 r8---sn-nv47lnel.googlevideo.com
127.0.0.1 r9---sn-nv47lnel.googlevideo.com
127.0.0.1 r10---sn-nv47lnel.googlevideo.com
127.0.0.1 r11---sn-nv47lnel.googlevideo.com
127.0.0.1 r12---sn-nv47lnel.googlevideo.com
127.0.0.1 r13---sn-nv47lnel.googlevideo.com
127.0.0.1 r14---sn-nv47lnel.googlevideo.com
127.0.0.1 r15---sn-nv47lnel.googlevideo.com
127.0.0.1 r16---sn-nv47lnel.googlevideo.com
127.0.0.1 r17---sn-nv47lnel.googlevideo.com
127.0.0.1 r18---sn-nv47lnel.googlevideo.com
127.0.0.1 r19---sn-nv47lnel.googlevideo.com
127.0.0.1 r20---sn-nv47lnel.googlevideo.com
